-- Merging decision tree log ---
application
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b4cca487a813de9d075516636a969a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b4cca487a813de9d075516636a969a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\c636f044cc94878a3926f6d8691f6735\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\c636f044cc94878a3926f6d8691f6735\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ali_e\.gradle\caches\transforms-3\5785d0cfb6adfdedc4c589d2cbd3aadd\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ali_e\.gradle\caches\transforms-3\5785d0cfb6adfdedc4c589d2cbd3aadd\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\dc25b3c173f4179941a7d4caa0c2973f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\dc25b3c173f4179941a7d4caa0c2973f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_performance] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_performance] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\ali_e\.gradle\caches\transforms-3\cbe86c49931c78a59bcf9a655ca0f638\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\ali_e\.gradle\caches\transforms-3\cbe86c49931c78a59bcf9a655ca0f638\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\2bfc51aed7bfaea651116366405d9063\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\2bfc51aed7bfaea651116366405d9063\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\7d1d16bab611359f19f3a95f5abca9dd\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ali_e\.gradle\caches\transforms-3\7d1d16bab611359f19f3a95f5abca9dd\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\3c99db1af5205999f2c73ff54860f219\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_performance] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_performance] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_storage] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\ali_e\.gradle\caches\transforms-3\cbe86c49931c78a59bcf9a655ca0f638\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\ali_e\.gradle\caches\transforms-3\cbe86c49931c78a59bcf9a655ca0f638\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\69f27a45df85e66941cb038e6ad3d582\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\69f27a45df85e66941cb038e6ad3d582\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\ali_e\.gradle\caches\transforms-3\cbe86c49931c78a59bcf9a655ca0f638\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ali_e\.gradle\caches\transforms-3\e235c18f1c6854623aa30c9d2d9e9cbe\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_functions] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_functions] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-128
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:file_picker] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:21-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\2bfc51aed7bfaea651116366405d9063\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
